# TypeScript Files Analysis Summary

Total Files: 3978
Total Lines: 576513
Average Lines per File: 144.93
Average Complexity: 6.32

## TypeScript Feature Usage

Interfaces: 3669
Type Aliases: 2571
Enums: 251
Decorators: 12055
Files with Advanced Types: 2315

## Complexity Distribution

Low (0-2): 1552 files (39.0%)
Medium (2-5): 1134 files (28.5%)
High (5-10): 668 files (16.8%)
Very High (10+): 624 files (15.7%)

## External Dependencies

Total External Dependencies: 257

- @/api/userApi
- @/backend/utils/countObjectKeys
- @/backend/utils/logger
- @/backend/utils/react
- @/backend/utils/react-is
- @/shared/types/MediaProcessing
- @/shared/types/Transaction
- @/shared/types/actions
- @/shared/types/buildings/base
- @/shared/types/common
- @/shared/types/interiors/template
- @/shared/types/models
- @/websocket/chat
- @anthropic-ai/sdk/shims/${kind}
- @anthropic-ai/sdk/shims/${shims.kind}
- @anthropic-ai/sdk/shims/node
- @anthropic-ai/sdk/shims/web
- @apideck/better-ajv-errors
- @aws-sdk/client-s3
- @aws-sdk/s3-request-presigner
- @changesets/config
- @changesets/errors
- @changesets/get-dependents-graph
- @changesets/get-github-info
- @changesets/git
- @changesets/logger
- @changesets/pre
- @changesets/should-skip-package
- @changesets/test-utils
- @changesets/types
- @csstools/css-calc
- @csstools/css-color-parser
- @csstools/css-parser-algorithms
- @csstools/css-tokenizer
- @emotion/react
- @emotion/serialize
- @emotion/sheet
- @emotion/utils
- @faker-js/faker
- @ffmpeg/ffmpeg
- @ffmpeg/util
- @google-cloud/storage
- @internal/actionCreatorInvariantMiddleware
- @internal/createAction
- @internal/createAsyncThunk
- @internal/createSlice
- @internal/getDefaultMiddleware
- @internal/immutableStateInvariantMiddleware
- @internal/listenerMiddleware
- @internal/listenerMiddleware/exceptions
- @internal/listenerMiddleware/utils
- @internal/mapBuilders
- @internal/query/defaultSerializeQueryArgs
- @internal/query/fetchBaseQuery
- @internal/query/retry
- @internal/query/tests/mocks/server
- @internal/query/utils
- @internal/serializableStateInvariantMiddleware
- @internal/tests/utils/helpers
- @internal/tsHelpers
- @internal/utils
- @jest/globals
- @manypkg/find-root
- @manypkg/get-packages
- @mapbox/vector-tile
- @mapbox/whoots-js
- @maplibre/maplibre-gl-style-spec
- @modelcontextprotocol/sdk/client/index.js
- @modelcontextprotocol/sdk/client/sse.js
- @modelcontextprotocol/sdk/client/stdio.js
- @modelcontextprotocol/sdk/server/index.js
- @modelcontextprotocol/sdk/server/sse.js
- @modelcontextprotocol/sdk/server/stdio.js
- @modelcontextprotocol/sdk/shared/stdio.js
- @modelcontextprotocol/sdk/shared/transport.js
- @modelcontextprotocol/sdk/types.js
- @playwright/test
- @reduxjs/toolkit
- @reduxjs/toolkit/query
- @reduxjs/toolkit/query/react
- @rollup/plugin-babel
- @rollup/plugin-node-resolve
- @standard-schema/utils
- @tanstack/react-query
- @testing-library/cypress/add-commands
- @testing-library/jest-dom
- @testing-library/react
- @testing-library/react-hooks
- abort-controller
- ajv
- ajv/dist/compile/codegen
- assert
- aws-sdk-client-mock
- axe-core
- axios
- bun:test
- canvas
- child_process
- common-tags
- console-testing-library
- console-testing-library/pure
- createStructuredSelector/modernUseCase
- crypto
- cypress
- cypress-file-upload
- dotenv
- enzyme
- estree
- events
- eventsource
- eventsource-client
- eventsource-parser
- execa
- express
- fast-uri
- file-type
- fileA
- fileB
- fileC
- form-data-encoder
- formdata-node
- fs
- fs-extra
- fs/promises
- get-port-please
- gl-matrix
- glob
- headers-polyfill
- https
- https://deno.land/std@0.114.0/node/events.ts
- idb
- immer
- jsbn
- json-schema
- leaflet
- lodash
- lru-cache
- maplibre-gl
- mcp-proxy
- mime-types
- msw
- msw/node
- next-redux-wrapper
- nise
- node:child_process
- node:fs
- node:http
- node:module
- node:process
- node:stream
- node:stream/web
- node:timers
- node:timers/promises
- openai/shims/${kind}
- openai/shims/${shims.kind}
- openai/shims/node
- openai/shims/web
- os
- path
- pdf-lib
- pdf2pic
- perf_hooks
- pg
- react
- react-native
- react-query
- react-redux
- redux
- redux-thunk
- reselect
- rollup
- rollup-plugin-terser
- rxjs
- rxjs/ajax
- rxjs/fetch
- rxjs/operators
- rxjs/webSocket
- somewhere
- source-map
- sprintf-js
- stream
- stream/promises
- strict-event-emitter-types
- stylis
- sucrase
- timers/promises
- tldts-core
- trusted-types/lib
- tsd
- tsyringe
- turbo-gulp/targets/lib
- turbo-gulp/targets/mocha
- type-fest
- undici
- url
- use-sync-external-store/shim
- use-sync-external-store/shim/with-selector
- use-sync-external-store/with-selector
- use-sync-external-store/with-selector.js
- util
- uuid
- vitest
- web-vitals
- webpack
- workbox-background-sync/BackgroundSyncPlugin.js
- workbox-background-sync/Queue
- workbox-background-sync/Queue.js
- workbox-broadcast-update/BroadcastCacheUpdate
- workbox-build
- workbox-build/build/lib/bundle
- workbox-build/build/lib/escape-regexp
- workbox-build/build/lib/get-source-map-url
- workbox-build/build/lib/populate-sw-template
- workbox-build/build/lib/replace-and-update-source-map
- workbox-build/build/lib/transform-manifest
- workbox-build/build/lib/validate-options
- workbox-cacheable-response/CacheableResponse
- workbox-cacheable-response/CacheableResponsePlugin.js
- workbox-core/_private/Deferred.js
- workbox-core/_private/WorkboxError.js
- workbox-core/_private/assert.js
- workbox-core/_private/cacheMatchIgnoreParams.js
- workbox-core/_private/cacheNames.js
- workbox-core/_private/canConstructReadableStream.js
- workbox-core/_private/dontWaitFor.js
- workbox-core/_private/executeQuotaErrorCallbacks.js
- workbox-core/_private/getFriendlyURL.js
- workbox-core/_private/logger.js
- workbox-core/_private/resultingClientExists.js
- workbox-core/_private/timeout.js
- workbox-core/_private/waitUntil.js
- workbox-core/copyResponse.js
- workbox-core/registerQuotaErrorCallback.js
- workbox-core/types
- workbox-core/types.js
- workbox-expiration/ExpirationPlugin
- workbox-expiration/ExpirationPlugin.js
- workbox-google-analytics/initialize
- workbox-precaching/matchPrecache.js
- workbox-routing/Route.js
- workbox-routing/Router.js
- workbox-routing/registerRoute.js
- workbox-routing/setCatchHandler.js
- workbox-routing/utils/constants
- workbox-strategies/CacheFirst.js
- workbox-strategies/NetworkFirst.js
- workbox-strategies/NetworkOnly.js
- workbox-strategies/StaleWhileRevalidate.js
- workbox-strategies/Strategy.js
- workbox-strategies/StrategyHandler.js
- worker_threads
- yargs
- yargs/helpers
- zod
- zod-to-json-schema
- zustand
- zustand/middleware
